# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-backend                 | 2026-06-11T01:15:17.527075633Z 127.0.0.1:34132 - - [11/Jun/2026:01:15:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:15:27.577767125Z 127.0.0.1:45658 - - [11/Jun/2026:01:15:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:15:37.615288721Z 127.0.0.1:49908 - - [11/Jun/2026:01:15:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:15:47.709402196Z 127.0.0.1:58720 - - [11/Jun/2026:01:15:47] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:15:57.768278746Z 127.0.0.1:52184 - - [11/Jun/2026:01:15:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:16:07.767167365Z 127.0.0.1:39504 - - [11/Jun/2026:01:16:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:16:17.819165060Z 127.0.0.1:33310 - - [11/Jun/2026:01:16:17] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:16:27.867817381Z 127.0.0.1:39216 - - [11/Jun/2026:01:16:27] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:16:37.839140997Z 127.0.0.1:35498 - - [11/Jun/2026:01:16:37] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:16:47.924043485Z 127.0.0.1:37268 - - [11/Jun/2026:01:16:47] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:16:57.996826829Z 127.0.0.1:44606 - - [11/Jun/2026:01:16:57] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:17:07.970860908Z 127.0.0.1:48752 - - [11/Jun/2026:01:17:07] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:17:18.032718845Z 127.0.0.1:38228 - - [11/Jun/2026:01:17:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:17:28.086118523Z 127.0.0.1:54314 - - [11/Jun/2026:01:17:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:17:38.054350257Z 127.0.0.1:39538 - - [11/Jun/2026:01:17:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:17:48.109145664Z 127.0.0.1:49026 - - [11/Jun/2026:01:17:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:17:58.159407812Z 127.0.0.1:46914 - - [11/Jun/2026:01:17:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:18:08.129413179Z 127.0.0.1:33784 - - [11/Jun/2026:01:18:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:18:18.196962913Z 127.0.0.1:34746 - - [11/Jun/2026:01:18:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:18:28.264592422Z 127.0.0.1:50792 - - [11/Jun/2026:01:18:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:18:38.300915949Z 127.0.0.1:57818 - - [11/Jun/2026:01:18:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:18:48.359384871Z 127.0.0.1:38178 - - [11/Jun/2026:01:18:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:18:58.419389327Z 127.0.0.1:57140 - - [11/Jun/2026:01:18:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:19:08.392118478Z 127.0.0.1:60156 - - [11/Jun/2026:01:19:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:19:18.458366819Z 127.0.0.1:35904 - - [11/Jun/2026:01:19:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:19:28.517907400Z 127.0.0.1:42178 - - [11/Jun/2026:01:19:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:19:38.499429110Z 127.0.0.1:45230 - - [11/Jun/2026:01:19:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:19:48.571378864Z 127.0.0.1:36580 - - [11/Jun/2026:01:19:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:19:58.634223835Z 127.0.0.1:46772 - - [11/Jun/2026:01:19:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:20:08.623292547Z 127.0.0.1:39942 - - [11/Jun/2026:01:20:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:20:18.674569223Z 127.0.0.1:39514 - - [11/Jun/2026:01:20:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:20:28.733633371Z 127.0.0.1:33596 - - [11/Jun/2026:01:20:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:20:38.706778170Z 127.0.0.1:58014 - - [11/Jun/2026:01:20:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:20:48.759676698Z 127.0.0.1:56348 - - [11/Jun/2026:01:20:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:20:58.820231570Z 127.0.0.1:39700 - - [11/Jun/2026:01:20:58] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:21:08.803559153Z 127.0.0.1:54884 - - [11/Jun/2026:01:21:08] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:21:18.858934052Z 127.0.0.1:38454 - - [11/Jun/2026:01:21:18] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:21:28.918923310Z 127.0.0.1:36864 - - [11/Jun/2026:01:21:28] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:21:38.910397661Z 127.0.0.1:39780 - - [11/Jun/2026:01:21:38] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:21:48.966568041Z 127.0.0.1:35124 - - [11/Jun/2026:01:21:48] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:21:59.017030301Z 127.0.0.1:39224 - - [11/Jun/2026:01:21:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:22:09.036111243Z 127.0.0.1:51944 - - [11/Jun/2026:01:22:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:22:19.092603149Z 127.0.0.1:38740 - - [11/Jun/2026:01:22:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:22:29.145581952Z 127.0.0.1:59860 - - [11/Jun/2026:01:22:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:22:39.125622829Z 127.0.0.1:39128 - - [11/Jun/2026:01:22:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:22:49.185054214Z 127.0.0.1:46782 - - [11/Jun/2026:01:22:49] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:22:59.245383120Z 127.0.0.1:51754 - - [11/Jun/2026:01:22:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:23:09.233068787Z 127.0.0.1:46680 - - [11/Jun/2026:01:23:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:23:19.291895067Z 127.0.0.1:44252 - - [11/Jun/2026:01:23:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:23:29.346312925Z 127.0.0.1:36322 - - [11/Jun/2026:01:23:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:23:39.327045307Z 127.0.0.1:35632 - - [11/Jun/2026:01:23:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:23:49.379016352Z 127.0.0.1:47292 - - [11/Jun/2026:01:23:49] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:23:59.436620843Z 127.0.0.1:57698 - - [11/Jun/2026:01:23:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:24:09.411901332Z 127.0.0.1:58498 - - [11/Jun/2026:01:24:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:24:19.467158397Z 127.0.0.1:51948 - - [11/Jun/2026:01:24:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:24:29.517949838Z 127.0.0.1:39124 - - [11/Jun/2026:01:24:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:24:39.512563187Z 127.0.0.1:33924 - - [11/Jun/2026:01:24:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:24:49.564293679Z 127.0.0.1:54664 - - [11/Jun/2026:01:24:49] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:24:59.618715533Z 127.0.0.1:36580 - - [11/Jun/2026:01:24:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:25:09.597332472Z 127.0.0.1:57964 - - [11/Jun/2026:01:25:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:25:19.652493333Z 127.0.0.1:34068 - - [11/Jun/2026:01:25:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:25:29.707589239Z 127.0.0.1:56620 - - [11/Jun/2026:01:25:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:25:39.684522171Z 127.0.0.1:35874 - - [11/Jun/2026:01:25:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:25:49.739380738Z 127.0.0.1:49406 - - [11/Jun/2026:01:25:49] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:25:59.792041723Z 127.0.0.1:55470 - - [11/Jun/2026:01:25:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:26:09.770895618Z 127.0.0.1:46078 - - [11/Jun/2026:01:26:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:26:19.825906805Z 127.0.0.1:58192 - - [11/Jun/2026:01:26:19] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:26:29.878814623Z 127.0.0.1:33032 - - [11/Jun/2026:01:26:29] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:26:39.860905443Z 127.0.0.1:38006 - - [11/Jun/2026:01:26:39] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:26:49.915950464Z 127.0.0.1:38436 - - [11/Jun/2026:01:26:49] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:26:59.971216329Z 127.0.0.1:59756 - - [11/Jun/2026:01:26:59] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:27:09.953023749Z 127.0.0.1:33620 - - [11/Jun/2026:01:27:09] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:27:20.008545272Z 127.0.0.1:60834 - - [11/Jun/2026:01:27:20] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:27:30.064679399Z 127.0.0.1:35880 - - [11/Jun/2026:01:27:30] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:27:40.047576632Z 127.0.0.1:34066 - - [11/Jun/2026:01:27:40] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:27:50.102804431Z 127.0.0.1:51762 - - [11/Jun/2026:01:27:50] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:28:00.160988993Z 127.0.0.1:40900 - - [11/Jun/2026:01:28:00] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:28:10.147179702Z 127.0.0.1:45310 - - [11/Jun/2026:01:28:10] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:28:20.199830750Z 127.0.0.1:48140 - - [11/Jun/2026:01:28:20] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:28:30.255397094Z 127.0.0.1:54034 - - [11/Jun/2026:01:28:30] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:28:40.237517828Z 127.0.0.1:60010 - - [11/Jun/2026:01:28:40] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:28:50.286805364Z 127.0.0.1:43550 - - [11/Jun/2026:01:28:50] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:29:00.338472664Z 127.0.0.1:34218 - - [11/Jun/2026:01:29:00] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:29:10.321571166Z 127.0.0.1:34712 - - [11/Jun/2026:01:29:10] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:29:20.376808946Z 127.0.0.1:38954 - - [11/Jun/2026:01:29:20] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:29:30.430226762Z 127.0.0.1:57000 - - [11/Jun/2026:01:29:30] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:29:40.413138483Z 127.0.0.1:34800 - - [11/Jun/2026:01:29:40] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:29:50.468523853Z 127.0.0.1:35890 - - [11/Jun/2026:01:29:50] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:30:00.529579453Z 127.0.0.1:33396 - - [11/Jun/2026:01:30:00] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:30:10.515787098Z 127.0.0.1:38688 - - [11/Jun/2026:01:30:10] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:30:20.569882660Z 127.0.0.1:56358 - - [11/Jun/2026:01:30:20] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:30:30.629377783Z 127.0.0.1:52814 - - [11/Jun/2026:01:30:30] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:30:40.625132603Z 127.0.0.1:39612 - - [11/Jun/2026:01:30:40] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:30:50.684264803Z 127.0.0.1:36382 - - [11/Jun/2026:01:30:50] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:31:00.738156519Z 127.0.0.1:53142 - - [11/Jun/2026:01:31:00] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:31:10.722711575Z 127.0.0.1:38730 - - [11/Jun/2026:01:31:10] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:31:20.777429873Z 127.0.0.1:33542 - - [11/Jun/2026:01:31:20] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:31:30.829489077Z 127.0.0.1:35158 - - [11/Jun/2026:01:31:30] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:31:40.815587083Z 127.0.0.1:35794 - - [11/Jun/2026:01:31:40] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:31:50.872431619Z 127.0.0.1:56326 - - [11/Jun/2026:01:31:50] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:32:00.927631934Z 127.0.0.1:42936 - - [11/Jun/2026:01:32:00] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:32:10.913259111Z 127.0.0.1:45102 - - [11/Jun/2026:01:32:10] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:32:20.968530248Z 127.0.0.1:51056 - - [11/Jun/2026:01:32:20] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:32:31.021093509Z 127.0.0.1:59812 - - [11/Jun/2026:01:32:31] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:32:41.007849202Z 127.0.0.1:43670 - - [11/Jun/2026:01:32:41] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:32:51.063515551Z 127.0.0.1:43060 - - [11/Jun/2026:01:32:51] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:33:01.117140138Z 127.0.0.1:53258 - - [11/Jun/2026:01:33:01] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:33:11.105686220Z 127.0.0.1:42004 - - [11/Jun/2026:01:33:11] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:33:21.160003448Z 127.0.0.1:37252 - - [11/Jun/2026:01:33:21] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:33:31.212770439Z 127.0.0.1:53910 - - [11/Jun/2026:01:33:31] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:33:41.202574822Z 127.0.0.1:38772 - - [11/Jun/2026:01:33:41] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:33:51.262152774Z 127.0.0.1:60112 - - [11/Jun/2026:01:33:51] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:34:01.314317503Z 127.0.0.1:34058 - - [11/Jun/2026:01:34:01] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:34:11.310159899Z 127.0.0.1:34334 - - [11/Jun/2026:01:34:11] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:34:21.361406237Z 127.0.0.1:52298 - - [11/Jun/2026:01:34:21] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:34:31.414742254Z 127.0.0.1:50088 - - [11/Jun/2026:01:34:31] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:34:41.401458632Z 127.0.0.1:60462 - - [11/Jun/2026:01:34:41] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:34:51.454155078Z 127.0.0.1:46612 - - [11/Jun/2026:01:34:51] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:35:01.505354076Z 127.0.0.1:55362 - - [11/Jun/2026:01:35:01] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:35:11.491858954Z 127.0.0.1:56868 - - [11/Jun/2026:01:35:11] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:35:21.544953076Z 127.0.0.1:37068 - - [11/Jun/2026:01:35:21] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:35:31.597660172Z 127.0.0.1:38584 - - [11/Jun/2026:01:35:31] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:35:41.583891716Z 127.0.0.1:55642 - - [11/Jun/2026:01:35:41] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:35:51.641851218Z 127.0.0.1:37200 - - [11/Jun/2026:01:35:51] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:36:01.695921378Z 127.0.0.1:50356 - - [11/Jun/2026:01:36:01] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:36:11.699469774Z 127.0.0.1:36176 - - [11/Jun/2026:01:36:11] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:36:21.757388644Z 127.0.0.1:41444 - - [11/Jun/2026:01:36:21] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:36:31.810146766Z 127.0.0.1:57546 - - [11/Jun/2026:01:36:31] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:36:41.800282493Z 127.0.0.1:35940 - - [11/Jun/2026:01:36:41] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:36:51.851893364Z 127.0.0.1:44662 - - [11/Jun/2026:01:36:51] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:37:01.904606595Z 127.0.0.1:46718 - - [11/Jun/2026:01:37:01] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:37:11.896535946Z 127.0.0.1:52086 - - [11/Jun/2026:01:37:11] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:37:21.948689693Z 127.0.0.1:46100 - - [11/Jun/2026:01:37:21] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:37:32.002101401Z 127.0.0.1:60534 - - [11/Jun/2026:01:37:32] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:37:41.994007974Z 127.0.0.1:33854 - - [11/Jun/2026:01:37:41] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:37:52.052376609Z 127.0.0.1:37094 - - [11/Jun/2026:01:37:52] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:38:02.107315755Z 127.0.0.1:46098 - - [11/Jun/2026:01:38:02] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:38:12.100157065Z 127.0.0.1:50076 - - [11/Jun/2026:01:38:12] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:38:22.153316420Z 127.0.0.1:35152 - - [11/Jun/2026:01:38:22] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:38:32.206411287Z 127.0.0.1:34424 - - [11/Jun/2026:01:38:32] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:38:42.196109440Z 127.0.0.1:41800 - - [11/Jun/2026:01:38:42] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:38:52.249236329Z 127.0.0.1:48824 - - [11/Jun/2026:01:38:52] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:39:02.306008650Z 127.0.0.1:41684 - - [11/Jun/2026:01:39:02] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:39:12.297312767Z 127.0.0.1:52080 - - [11/Jun/2026:01:39:12] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:39:22.355029134Z 127.0.0.1:32894 - - [11/Jun/2026:01:39:22] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:39:32.413068314Z 127.0.0.1:40066 - - [11/Jun/2026:01:39:32] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:39:42.406265567Z 127.0.0.1:49298 - - [11/Jun/2026:01:39:42] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:39:52.464014667Z 127.0.0.1:51296 - - [11/Jun/2026:01:39:52] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:40:02.521654027Z 127.0.0.1:47528 - - [11/Jun/2026:01:40:02] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:40:12.513830539Z 127.0.0.1:45520 - - [11/Jun/2026:01:40:12] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:40:22.567320411Z 127.0.0.1:44916 - - [11/Jun/2026:01:40:22] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:40:32.621398941Z 127.0.0.1:55788 - - [11/Jun/2026:01:40:32] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:40:42.613366750Z 127.0.0.1:33698 - - [11/Jun/2026:01:40:42] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:40:52.670871417Z 127.0.0.1:50196 - - [11/Jun/2026:01:40:52] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:41:02.728475262Z 127.0.0.1:35062 - - [11/Jun/2026:01:41:02] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:41:12.719960155Z 127.0.0.1:42698 - - [11/Jun/2026:01:41:12] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:41:22.779526480Z 127.0.0.1:33698 - - [11/Jun/2026:01:41:22] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:41:32.835710744Z 127.0.0.1:53578 - - [11/Jun/2026:01:41:32] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:41:42.830584490Z 127.0.0.1:32894 - - [11/Jun/2026:01:41:42] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:41:52.887310305Z 127.0.0.1:53758 - - [11/Jun/2026:01:41:52] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:42:02.940991076Z 127.0.0.1:41770 - - [11/Jun/2026:01:42:02] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:42:12.935318979Z 127.0.0.1:52874 - - [11/Jun/2026:01:42:12] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:42:22.988742074Z 127.0.0.1:45588 - - [11/Jun/2026:01:42:22] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:42:33.041079702Z 127.0.0.1:52710 - - [11/Jun/2026:01:42:33] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:42:43.033432067Z 127.0.0.1:38514 - - [11/Jun/2026:01:42:43] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:42:53.090503022Z 127.0.0.1:34866 - - [11/Jun/2026:01:42:53] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:43:03.145752152Z 127.0.0.1:33992 - - [11/Jun/2026:01:43:03] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:43:13.138604790Z 127.0.0.1:38156 - - [11/Jun/2026:01:43:13] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:43:23.195860072Z 127.0.0.1:58088 - - [11/Jun/2026:01:43:23] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:43:33.252879935Z 127.0.0.1:52560 - - [11/Jun/2026:01:43:33] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:43:43.245941113Z 127.0.0.1:34914 - - [11/Jun/2026:01:43:43] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:43:53.298793744Z 127.0.0.1:50832 - - [11/Jun/2026:01:43:53] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:44:03.352692728Z 127.0.0.1:40120 - - [11/Jun/2026:01:44:03] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:44:13.344754974Z 127.0.0.1:48566 - - [11/Jun/2026:01:44:13] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:44:23.398898046Z 127.0.0.1:48804 - - [11/Jun/2026:01:44:23] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:44:33.452081839Z 127.0.0.1:48266 - - [11/Jun/2026:01:44:33] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:44:43.448538920Z 127.0.0.1:57268 - - [11/Jun/2026:01:44:43] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:44:53.500949389Z 127.0.0.1:60052 - - [11/Jun/2026:01:44:53] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:45:03.491856608Z 127.0.0.1:42026 - - [11/Jun/2026:01:45:03] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:45:13.543647251Z 127.0.0.1:34090 - - [11/Jun/2026:01:45:13] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:45:23.597100817Z 127.0.0.1:56358 - - [11/Jun/2026:01:45:23] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:45:33.590521933Z 127.0.0.1:53852 - - [11/Jun/2026:01:45:33] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:45:43.643203464Z 127.0.0.1:56994 - - [11/Jun/2026:01:45:43] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:45:53.697839455Z 127.0.0.1:39280 - - [11/Jun/2026:01:45:53] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:46:03.691590663Z 127.0.0.1:36922 - - [11/Jun/2026:01:46:03] "GET /health" 200 349
forgegraph-backend                 | 2026-06-11T01:46:13.744285668Z 127.0.0.1:50302 - - [11/Jun/2026:01:46:13] "GET /health" 200 349
